Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000008a2e0000dd10000000000000,Hand Held Legend GC Ultimate,a:b0,b:b2,back:b17,dpdown:b5,dpleft:b6,dpright:b7,dpup:b4,guide:b18,leftshoulder:b10,leftstick:b8,lefttrigger:a3,leftx:a0,lefty:a1,misc1:b19,misc2:b24,paddle1:b13,paddle2:b12,rightshoulder:b11,rightstick:b9,righttrigger:a4,rightx:a2,righty:a5,start:b16,x:b1,y:b3,platform:Windows,
Unrecognized output string "misc2" in mapping:
030000000d0f00000202000000000000,Horipad O Nintendo Switch 2 Controller,a:b1,b:b0,back:b8,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b4,leftstick:b10,lefttrigger:b6,leftx:a0,lefty:a1,misc1:b13,misc2:b14,rightshoulder:b5,rightstick:b11,righttrigger:b7,rightx:a2,righty:a3,start:b9,x:b3,y:b2,platform:Windows,
Unrecognized output string "misc2" in mapping:
030000000d0f00009601000000000000,Horipad Steam,a:b0,b:b1,back:b10,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b13,lefttrigger:b8,leftx:a0,lefty:a1,misc2:b2,paddle1:b5,paddle2:b15,paddle3:b18,paddle4:b19,rightshoulder:b7,rightstick:b14,righttrigger:b9,rightx:a3,righty:a4,start:b11,x:b3,y:b4,platform:Windows,
Unrecognized output string "misc2" in mapping:
030000007e0500006920000000000000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Windows,
Using "default" pen tablet driver...

TextServer: Primary interface set to: "ICU / HarfBuzz / Graphite (Built-in)".
CORE API HASH: 2475187701
EDITOR API HASH: 3867286884
SceneTreeFTI: traversal method DEFAULT
ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
Loading resource: res://.godot/imported/HellforgedWarden_Image_14.png-9cdf8315320d8cc652e4eb9120946621.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_15.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_15.png-86bfc766e5bd9c9adaee3a1802fc3937.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_16.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_16.png-9a291aa9070a77809849832f74e9af70.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_17.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_17.png-e82aa4cf642f95259cdaacb52d82d12a.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_18.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_18.png-990fc52627d88e8e340d108c9bbaa8de.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_19.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_19.png-262334a340866d9e8823b37d145bf286.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_20.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_20.png-981296dd7aac693b2071fa4c0bdadad1.ctex
Loading resource: res://generated/actors/HellforgedWarden_Image_21.png
Loading resource: res://.godot/imported/HellforgedWarden_Image_21.png-2aee1497cf46659f7502c4e1baa7b9ce.ctex
Loading resource: res://generated/actors/Zombie.glb
Loading resource: res://.godot/imported/Zombie.glb-8478c38c637fdd3335382d4240f92d85.scn
Loading resource: res://generated/actors/Zombie_Image_0.png
Loading resource: res://.godot/imported/Zombie_Image_0.png-672af3777fbf6c28c1ce123c99a49b51.ctex
Loading resource: res://generated/actors/Zombie_Image_1.png
Loading resource: res://.godot/imported/Zombie_Image_1.png-5b962fe08f01b06588a389c9d263a3bd.ctex
Loading resource: res://generated/actors/Zombie_Image_2.png
Loading resource: res://.godot/imported/Zombie_Image_2.png-e972577f803f63735459911b10abff84.ctex
Loading resource: res://generated/actors/Zombie_Image_6.png
Loading resource: res://.godot/imported/Zombie_Image_6.png-d3eae36b07309b5f3823ea7051e994b7.ctex
Loading resource: res://generated/actors/Zombie_Image_7.png
Loading resource: res://.godot/imported/Zombie_Image_7.png-da8a12675f8e6b6217f3de0b45078a7c.ctex
Loading resource: res://generated/actors/Zombie_Image_8.png
Loading resource: res://.godot/imported/Zombie_Image_8.png-e82154fde0fa790b499157c833db527f.ctex
Loading resource: res://generated/actors/Zombie_Image_3.png
Loading resource: res://.godot/imported/Zombie_Image_3.png-5b0f9664577c798c783edf7a98b1ae9e.ctex
Loading resource: res://generated/actors/Zombie_Image_4.png
Loading resource: res://.godot/imported/Zombie_Image_4.png-864ecf256c68439e329e8b1d801f6936.ctex
Loading resource: res://generated/actors/Zombie_Image_5.png
Loading resource: res://.godot/imported/Zombie_Image_5.png-fc8d4acac90f4056883507553c045989.ctex
Loading resource: res://generated/actors/Zombie_Image_9.png
Loading resource: res://.godot/imported/Zombie_Image_9.png-1309c0bdfc37a19cf1b14a83dffa701b.ctex
Loading resource: res://generated/actors/Zombie_Image_10.png
Loading resource: res://.godot/imported/Zombie_Image_10.png-02902b5772ce44ad71edb73679f284eb.ctex
Loading resource: res://generated/actors/Zombie_Image_11.png
Loading resource: res://.godot/imported/Zombie_Image_11.png-c9918756f3aef2dc7fc813e4e295409c.ctex
Loading resource: res://generated/actors/Zombie_Image_12.png
Loading resource: res://.godot/imported/Zombie_Image_12.png-735dff2be7ab4c8de6a2210db4ccc613.ctex
Loading resource: res://generated/actors/SkeletonV3.glb
Loading resource: res://.godot/imported/SkeletonV3.glb-552ad6570dc37f5f1fb8b093ca032903.scn
Loading resource: res://generated/actors/SkeletonV3_Image_0.png
Loading resource: res://.godot/imported/SkeletonV3_Image_0.png-32318320db0cd34050e132fbe23d75b7.ctex
Loading resource: res://generated/actors/Werewolf.glb
Loading resource: res://.godot/imported/Werewolf.glb-18a2e78dc3ee2cc309916225f9aa6bc5.scn
Loading resource: res://generated/actors/Werewolf_Werewolf_Umber_Hide.png
Loading resource: res://.godot/imported/Werewolf_Werewolf_Umber_Hide.png-9e56f35807f79fe8e6b06b200ed7e6fe.ctex
Loading resource: res://generated/actors/Werewolf_Werewolf_Sculpt_Normal.png
Loading resource: res://.godot/imported/Werewolf_Werewolf_Sculpt_Normal.png-ebba3568fc81c8dd0a736ea3b44b330e.ctex
Loading resource: res://generated/actors/GiantBat.glb
Loading resource: res://.godot/imported/GiantBat.glb-770857ddeecb9882ebf16d96ffc6cb5c.scn
Loading resource: res://generated/actors/GiantBat_Image_0.png
Loading resource: res://.godot/imported/GiantBat_Image_0.png-509f97a936ee12908ebcd62fa894e161.ctex
Loading resource: res://generated/actors/GiantBat_Image_1.png
Loading resource: res://.godot/imported/GiantBat_Image_1.png-76a58673797d1dfcd7179c8595605ddb.ctex
Loading resource: res://generated/actors/GiantBat_Image_2.png
Loading resource: res://.godot/imported/GiantBat_Image_2.png-e48477027cd217d95f6642b34ad26549.ctex
Loading resource: res://generated/actors/WraithV3.glb
Loading resource: res://.godot/imported/WraithV3.glb-fa2800fecc62f44296d5fdccfdf818c0.scn
Loading resource: res://generated/actors/WraithV3_Image_0.png
Loading resource: res://.godot/imported/WraithV3_Image_0.png-b7d2be247aaa24f5dd42b27446d3c14d.ctex
Loading resource: res://generated/actors/WraithV3_Image_1.png
Loading resource: res://.godot/imported/WraithV3_Image_1.png-821ebd4730e02714fc63399fc92e4b1f.ctex
Loading resource: res://generated/actors/WraithV3_Image_2.png
Loading resource: res://.godot/imported/WraithV3_Image_2.png-5a3adbb280d30e232ca8f840ff86e8d1.ctex
Loading resource: res://generated/actors/WraithV3_Image_3.png
Loading resource: res://.godot/imported/WraithV3_Image_3.png-f8c43fe586b2be0269f1bf921a168d15.ctex
Loading resource: res://generated/actors/WraithV3_Image_4.png
Loading resource: res://.godot/imported/WraithV3_Image_4.png-404325fb6def3077de80f0bd9eb759db.ctex
Loading resource: res://generated/wildlife/crow.glb
Loading resource: res://.godot/imported/crow.glb-6df713b585c59f354fababf9adedd9e4.scn
Loading resource: res://generated/wildlife/hare.glb
Loading resource: res://.godot/imported/hare.glb-c6aa7fc142c16f5611c33e47075c023c.scn
